ID,Predicted_Class,Probability_Ad
0,1,1.0
1,1,1.0
2,1,0.99
3,1,1.0
4,1,1.0
5,1,1.0
6,1,0.98
7,1,1.0
8,1,1.0
9,1,1.0
10,1,1.0
11,1,1.0
12,1,1.0
13,1,1.0
14,1,0.833258232880021
15,1,1.0
16,1,1.0
17,1,0.96
18,1,1.0
19,1,1.0
20,1,1.0
21,0,0.11961428277604746
22,0,0.0
23,0,0.02
24,1,1.0
25,1,1.0
26,1,1.0
27,1,1.0
28,1,1.0
29,1,1.0
30,1,1.0
31,1,1.0
32,1,1.0
33,1,1.0
34,1,0.9890379470877264
35,1,0.9890379470877264
36,1,1.0
37,1,1.0
38,1,0.9806110524969917
39,0,0.49
40,1,1.0
41,1,1.0
42,1,1.0
43,1,1.0
44,1,0.99
45,1,1.0
46,1,1.0
47,1,0.9978544116571859
48,1,1.0
49,0,0.0
50,1,0.9978544116571859
51,1,1.0
52,1,1.0
53,1,1.0
54,1,1.0
55,1,0.99
56,1,1.0
57,1,1.0
58,1,1.0
59,1,1.0
60,1,1.0
61,1,1.0
62,1,0.7
63,1,0.99
64,1,0.99
65,1,0.99
66,1,0.7
67,1,0.99
68,1,0.8240627203770431
69,1,0.98
70,1,0.8240627203770431
71,1,0.8240627203770431
72,1,1.0
73,1,1.0
74,1,1.0
75,1,0.99
76,1,1.0
77,1,1.0
78,1,1.0
79,0,0.0
80,1,0.99
81,1,1.0
82,1,1.0
83,1,0.99
84,1,0.98
85,1,1.0
86,1,1.0
87,1,0.9925
88,1,1.0
89,1,1.0
90,1,1.0
91,1,1.0
92,0,0.04
93,0,0.06
94,0,0.1857691245754734
95,1,0.9890379470877264
96,1,0.564
97,1,0.9890379470877264
98,0,0.1857691245754734
99,0,0.1857691245754734
100,0,0.1857691245754734
101,0,0.23201165823018208
102,0,0.1
103,0,0.42
104,0,0.10990291262135923
105,1,0.9890379470877264
106,1,1.0
107,1,0.8220000000000001
108,1,1.0
109,1,0.9991666666666668
110,0,0.23201165823018208
111,1,0.9551475534797579
112,0,0.06
113,1,1.0
114,1,0.9551475534797579
115,0,0.1857691245754734
116,0,0.03
117,0,0.27
118,0,0.03
119,0,0.1857691245754734
120,0,0.0
121,0,0.1857691245754734
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.23201165823018208
128,0,0.0
129,0,0.18
130,0,0.010927152317880795
131,0,0.23201165823018208
132,0,0.0
133,0,0.1857691245754734
134,1,0.72
135,0,0.1857691245754734
136,0,0.1857691245754734
137,0,0.20076344215442396
138,0,0.0
139,0,0.23201165823018208
140,0,0.0
141,0,0.01
142,0,0.0
143,0,0.0
144,0,0.0
145,0,0.23201165823018208
146,0,0.0
147,0,0.01
148,0,0.1857691245754734
149,0,0.1857691245754734
150,0,0.1857691245754734
151,1,0.69
152,0,0.0
153,0,0.1448888888888889
154,0,0.06
155,0,0.1857691245754734
156,0,0.06
157,0,0.03
158,0,0.0
159,0,0.0025
160,0,0.010823798627002288
161,0,0.0028775798652231678
162,0,0.0
163,0,0.18
164,0,0.03
165,0,0.0
166,0,0.1857691245754734
167,0,0.010823798627002288
168,0,0.1857691245754734
169,0,0.0
170,0,0.0
171,0,0.01
172,0,0.23201165823018208
173,0,0.1857691245754734
174,0,0.1857691245754734
175,0,0.1857691245754734
176,0,0.0
177,0,0.02
178,0,0.04
179,0,0.1857691245754734
180,0,0.0
181,0,0.1857691245754734
182,0,0.1857691245754734
183,0,0.0
184,0,0.02
185,0,0.1857691245754734
186,0,0.23201165823018208
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.01
191,0,0.0
192,0,0.04
193,0,0.1857691245754734
194,0,0.23201165823018208
195,0,0.0
196,0,0.1857691245754734
197,0,0.0
198,0,0.1857691245754734
199,0,0.06461176757600226
200,0,0.1857691245754734
201,0,0.0
202,0,0.0
203,0,0.1857691245754734
204,0,0.0
